charset,Shift_JIS
type,balloon
name,Galactic Goop

origin.x,14
origin.y,14

wordwrappoint.x,-30
wordwrappoint.y,0

font.height,12

font.color.r,244
font.color.g,244
font.color.b,244

font.shadowcolor.r,73
font.shadowcolor.g,40
font.shadowcolor.b,92

anchor.font.color.r,77
anchor.font.color.g,82
anchor.font.color.b,194

anchor.pen.color.r,0
anchor.pen.color.g,0
anchor.pen.color.b,255

cursor.blendmethod,notmaskpen
cursor.style,square
cursor.brush.color.r,150
cursor.brush.color.g,100
cursor.brush.color.b,100
cursor.pen.color.r,84
cursor.pen.color.g,32
cursor.pen.color.b,27
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-20

onlinemarker.x,40
onlinemarker.y,160

sstpmarker.x,70
sstpmarker.y,230

sstpmessage.x,30
sstpmessage.y,185

sstpmessage.font.height,10

arrow0.x,205
arrow0.y,60
arrow1.x,205
arrow1.y,260

validrect.left,0
validrect.top,0
validrect.right,0
validrect.bottom,-12

communicatebox.x,28
communicatebox.y,60
communicatebox.width,165
communicatebox.height,22

use_self_alpha,1

craftmanw,nasaalving
craftmanurl,https://nasaalving.tumblr.com/

homeurl,https://raw.githubusercontent.com/GrayscaleFiend/Zaiga2020Jam/master/BalloonUpdates/galactic_goop/

