Charset,UTF-8
__system_settings_version__,2
balloon,C:\Users\ihave\Desktop\Ukagaka\Ghost Jam 2020\balloon\Galactic Gothic\
GroupFlagOverride,noupdateauto,
communicatebox.left,3117
scriptbox.left,2593
shiori.lognotify,0
shiori.debugnotify,0
Char3.center,955
Char.VirtualDesktop,ff71afe6-dbb7-43cd-accc-538ceac5b96b
seriko.waitmultiplier,100
Update.TestMode,0
scriptbox.top,730
Char0.center,3409
FirstBoot,booted
shell,shell\master\
Char1.center,3018
shiori.log,0
shell.ischanged.2,1
update.lastexec,670481146
communicatebox.top,431
__system_written_flag_do_not_remove__,written
